date,close,return
2019-01-02,2969.54,
2019-01-03,2964.84,-0.001583990571113351
2019-01-04,3035.87,0.02367497102412801
2019-01-07,3054.3,0.006052394681861487
2019-01-08,3047.7,-0.0021632260156508655
2019-01-09,3078.48,0.010048760894095994
2019-01-10,3072.69,-0.0018825692380513182
2019-01-11,3094.78,0.00716342177961698
2019-01-14,3067.78,-0.008762648238325736
2019-01-15,3127.99,0.01943645276620025
2019-01-16,3128.65,0.00021097586002980133
2019-01-17,3111.42,-0.005522387982267904
2019-01-18,3168.17,0.018074920503838153
2019-01-21,3185.64,0.005499076624623633
2019-01-22,3143.32,-0.013373644566519828
2019-01-23,3141.05,-0.0007224272596064109
2019-01-24,3158.78,0.005628738175841233
2019-01-25,3184.47,0.008099993050780028
2019-01-28,3183.78,-0.00021670003617943419
2019-01-29,3193.97,0.0031954870200165734
2019-01-30,3168.48,-0.008012679511130574
2019-01-31,3201.63,0.010408077491840053
2019-02-01,3247.4,0.014194621052603537
2019-02-11,3306.47,0.018026478882587203
2019-02-12,3330.34,0.0071932458289255905
2019-02-13,3397.03,0.019827119578815833
2019-02-14,3402.14,0.0015031249291077603
2019-02-15,3338.7,-0.018823135724961238
2019-02-18,3445.74,0.03155717579704081
2019-02-19,3439.61,-0.001780592597210491
2019-02-20,3451.93,0.0035754020507433077
2019-02-21,3442.71,-0.0026745429771607636
2019-02-22,3520.12,0.022236127999249938
2019-02-25,3729.48,0.05777373381153839
2019-02-26,3684.69,-0.012082416477338733
2019-02-27,3678.39,-0.001711240822422538
2019-02-28,3669.37,-0.0024551712442826656
2019-03-01,3749.71,0.02165851845310052
2019-03-04,3794.1,0.011768724913293477
2019-03-05,3816.01,0.005758145555776511
2019-03-06,3848.09,0.008371547175655868
2019-03-07,3808.85,-0.010249614997104752
2019-03-08,3657.58,-0.04052557976931822
2019-03-11,3729.95,0.019593102203228616
2019-03-12,3755.35,0.006786661186856559
2019-03-13,3724.19,-0.008332111405510772
2019-03-14,3698.49,-0.006924750278194517
2019-03-15,3745.01,0.012499658949294532
2019-03-18,3851.75,0.028103303287160222
2019-03-19,3833.96,-0.004629378878897755
2019-03-20,3835.44,0.00038594936197661623
2019-03-21,3836.89,0.00037798166065925213
2019-03-22,3833.8,-0.0008056642015624652
2019-03-25,3742.83,-0.0240144686448772
2019-03-26,3700.44,-0.011390278278242095
2019-03-27,3743.39,0.011539886492012022
2019-03-28,3728.4,-0.0040124307859506474
2019-03-29,3872.34,0.037879788271755865
2019-04-01,3973.93,0.02589655400365487
2019-04-02,3971.29,-0.0006645505340715587
2019-04-03,4022.16,0.01272809281638654
2019-04-04,4062.23,0.009913012146137885
2019-04-08,4057.23,-0.0012316091543096263
2019-04-09,4075.43,0.004475787843800844
2019-04-10,4085.85,0.002553522403825479
2019-04-11,3997.58,-0.02184060696850315
2019-04-12,3988.62,-0.002243871618400822
2019-04-15,3975.52,-0.0032897492546605377
2019-04-16,4085.79,0.027359542906838775
2019-04-17,4087.24,0.00035482557025077067
2019-04-18,4072.08,-0.0037160002169135185
2019-04-19,4120.61,0.011847285233664148
2019-04-22,4025.61,-0.023324758471727696
2019-04-23,4019.01,-0.001640848537484885
2019-04-24,4030.09,0.002753104570320159
2019-04-25,3941.82,-0.022146162627902005
2019-04-26,3889.27,-0.013421066236018436
2019-04-29,3900.33,0.0028396855890284833
2019-04-30,3913.21,0.0032968441106726826
2019-05-06,3684.62,-0.060190609487057345
2019-05-07,3720.67,0.009736360030371979
2019-05-08,3667.46,-0.01440443523113488
2019-05-09,3599.7,-0.01864881570707284
2019-05-10,3730.45,0.03567836115421021
2019-05-13,3668.73,-0.016683316679156582
2019-05-14,3645.15,-0.006448036254104657
2019-05-15,3727.09,0.022230251436693806
2019-05-16,3743.96,0.004516106483631396
2019-05-17,3648.76,-0.025756490950546974
2019-05-20,3617.79,-0.008524041676251221
2019-05-21,3666.78,0.013450550572702084
2019-05-22,3649.38,-0.00475660259114804
2019-05-23,3583.96,-0.018088955816228772
2019-05-24,3593.91,0.002772411975473591
2019-05-27,3637.2,0.011973408558029952
2019-05-28,3672.26,0.009593121482207626
2019-05-29,3663.91,-0.0022763931604050983
2019-05-30,3641.18,-0.006223078252227522
2019-05-31,3629.79,-0.003133009575553198
2019-06-03,3632.01,0.0006114186755788103
2019-06-04,3598.47,-0.009277458915253807
2019-06-05,3597.11,-0.0003780098383157753
2019-06-06,3564.68,-0.009056457019030972
2019-06-10,3610.74,0.01283844922096306
2019-06-11,3719.28,0.029617363677468235
2019-06-12,3691.1,-0.0076055845554518706
2019-06-13,3685.39,-0.0015481621043288184
2019-06-14,3654.88,-0.008313093579849114
2019-06-17,3654.82,-1.6416542402959227e-05
2019-06-18,3667.62,0.0034961059530988067
2019-06-19,3715.94,0.013088724091147416
2019-06-20,3828.52,0.029846631108189754
2019-06-21,3833.94,0.0014146895132741448
2019-06-24,3841.27,0.001910046038737154
2019-06-25,3801.31,-0.010457296921113626
2019-06-26,3794.33,-0.0018378969948000814
2019-06-27,3834.82,0.010614650431399735
2019-06-28,3825.59,-0.002409793853496681
2019-07-01,3935.81,0.028404001917679424
2019-07-02,3937.17,0.000345485448591896
2019-07-03,3893.53,-0.011145989960899962
2019-07-04,3873.1,-0.005260981177587326
2019-07-05,3893.2,0.005176221592961067
2019-07-08,3802.79,-0.023496433712237627
2019-07-09,3793.13,-0.0025434720765215033
2019-07-10,3786.74,-0.0016860451468861317
2019-07-11,3785.22,-0.00040148125991610234
2019-07-12,3808.73,0.006191790862731726
2019-07-15,3824.19,0.004050879909933546
2019-07-16,3806.84,-0.004547231473586017
2019-07-17,3804.64,-0.0005780741882694428
2019-07-18,3768.4,-0.009570866293074323
2019-07-19,3807.96,0.010443104479893118
2019-07-22,3781.68,-0.00692525733250602
2019-07-23,3789.91,0.0021739167707678663
2019-07-24,3819.83,0.007863646899881215
2019-07-25,3851.07,0.008145112754016482
2019-07-26,3858.57,0.0019456167514669775
2019-07-29,3854.27,-0.0011150238940541646
2019-07-30,3870.32,0.004155566339940884
2019-07-31,3835.36,-0.009073888318819308
2019-08-01,3803.47,-0.008349494690915685
2019-08-02,3747.44,-0.014840867759386235
2019-08-05,3675.69,-0.019332070049603373
2019-08-06,3636.33,-0.010765938870273386
2019-08-07,3621.43,-0.004105955813665704
2019-08-08,3669.29,0.013129207401002575
2019-08-09,3633.53,-0.009793555317656926
2019-08-12,3699.1,0.0178849192760353
2019-08-13,3665.75,-0.00905659394344809
2019-08-14,3682.4,0.004531760645843127
2019-08-15,3694.0,0.0031451682561536294
2019-08-16,3710.54,0.004467536811196349
2019-08-19,3791.09,0.021476158102032718
2019-08-20,3787.73,-0.0008866816259358183
2019-08-21,3781.76,-0.0015773853292233974
