date,close,code,name,return
2019-01-02,1799.28,600887.SH,伊利股份,
2019-01-03,1786.34,600887.SH,伊利股份,-0.007217751003580264
2019-01-04,1802.16,600887.SH,伊利股份,0.008817111600402085
2019-01-07,1820.13,600887.SH,伊利股份,0.00992198163163242
2019-01-08,1807.91,600887.SH,伊利股份,-0.0067364451393145
2019-01-09,1822.29,600887.SH,伊利股份,0.007922469954243878
2019-01-10,1843.85,600887.SH,伊利股份,0.011761824999176839
2019-01-11,1873.33,600887.SH,伊利股份,0.015861818953136462
2019-01-14,1850.32,600887.SH,伊利股份,-0.01235899877136975
2019-01-15,1915.75,600887.SH,伊利股份,0.03475059376327008
2019-01-16,1908.56,600887.SH,伊利股份,-0.003760159857070667
2019-01-17,1913.59,600887.SH,伊利股份,0.002632027996706879
2019-01-18,1940.91,600887.SH,伊利股份,0.014175876252215563
2019-01-21,1964.63,600887.SH,伊利股份,0.012146997165841547
2019-01-22,1939.47,600887.SH,伊利股份,-0.012889192551913344
2019-01-23,1930.12,600887.SH,伊利股份,-0.004832562724416985
2019-01-24,1933.0,600887.SH,伊利股份,0.0014910230764543769
2019-01-25,1939.47,600887.SH,伊利股份,0.0033415396479627934
2019-01-28,1923.65,600887.SH,伊利股份,-0.008190316860673253
2019-01-29,1930.12,600887.SH,伊利股份,0.0033577541362563774
2019-01-30,1915.75,600887.SH,伊利股份,-0.007472986281362961
2019-01-31,1921.5,600887.SH,伊利股份,0.002996940154384964
2019-02-01,1947.38,600887.SH,伊利股份,0.013378748383291379
2019-02-11,1999.14,600887.SH,伊利股份,0.026232208677381536
2019-02-12,1993.39,600887.SH,伊利股份,-0.0028803810994288232
2019-02-13,2016.4,600887.SH,伊利股份,0.01147703624233309
2019-02-14,2050.9,600887.SH,伊利股份,0.01696497797121121
2019-02-15,2010.64,600887.SH,伊利股份,-0.01982564184742335
2019-02-18,2039.4,600887.SH,伊利股份,0.014202567597861563
2019-02-19,2011.36,600887.SH,伊利股份,-0.013844536763604526
2019-02-20,2019.99,600887.SH,伊利股份,0.0042814507214262495
2019-02-21,2016.4,600887.SH,伊利股份,-0.0017788176794713804
2019-02-22,2016.4,600887.SH,伊利股份,0.0
2019-02-25,2089.01,600887.SH,伊利股份,0.035376526316048415
2019-02-26,2071.75,600887.SH,伊利股份,-0.00829660879537244
2019-02-27,2097.63,600887.SH,伊利股份,0.012414475237506727
2019-02-28,2127.11,600887.SH,伊利股份,0.013956114928320823
2019-03-01,2182.47,600887.SH,伊利股份,0.025693012019837373
2019-03-04,2193.97,600887.SH,伊利股份,0.005255425171449511
2019-03-05,2177.43,600887.SH,伊利股份,-0.007567405833853163
2019-03-06,2147.24,600887.SH,伊利股份,-0.013961985736495123
2019-03-07,2090.45,600887.SH,伊利股份,-0.026803942728364456
2019-03-08,2077.5,600887.SH,伊利股份,-0.006214106057950291
2019-03-11,2110.57,600887.SH,伊利股份,0.01579280543877503
2019-03-12,2116.33,600887.SH,伊利股份,0.0027254032815322397
2019-03-13,2078.94,600887.SH,伊利股份,-0.017825308037216325
2019-03-14,2075.35,600887.SH,伊利股份,-0.0017283342730779788
2019-03-15,2094.76,600887.SH,伊利股份,0.009309174181745195
2019-03-18,2236.39,600887.SH,伊利股份,0.065423970349123
2019-03-19,2199.72,600887.SH,伊利股份,-0.01653287915121098
2019-03-20,2193.25,600887.SH,伊利股份,-0.002945617510780321
2019-03-21,2169.53,600887.SH,伊利股份,-0.010873907794710529
2019-03-22,2190.38,600887.SH,伊利股份,0.009564490526342255
2019-03-25,2136.46,600887.SH,伊利股份,-0.02492479104052867
2019-03-26,2149.4,600887.SH,伊利股份,0.00603847970745675
2019-03-27,2210.51,600887.SH,伊利股份,0.028034524712391637
2019-03-28,2217.69,600887.SH,伊利股份,0.003242855468198731
2019-03-29,2275.93,600887.SH,伊利股份,0.025922646473836446
2019-04-01,2323.38,600887.SH,伊利股份,0.02063426190647116
2019-04-02,2290.31,600887.SH,伊利股份,-0.01433584240247762
2019-04-03,2291.74,600887.SH,伊利股份,0.0006241747891999057
2019-04-04,2324.1,600887.SH,伊利股份,0.014021512951293355
2019-04-08,2291.02,600887.SH,伊利股份,-0.014335734078266507
2019-04-09,2462.13,600887.SH,伊利股份,0.0720296957222033
2019-04-10,2497.36,600887.SH,伊利股份,0.014207344945549807
2019-04-11,2413.24,600887.SH,伊利股份,-0.03426393096480978
2019-04-12,2390.24,600887.SH,伊利股份,-0.009576463636636374
2019-04-15,2390.24,600887.SH,伊利股份,0.0
2019-04-16,2452.78,600887.SH,伊利股份,0.025828295843788936
2019-04-17,2446.31,600887.SH,伊利股份,-0.002641308390538445
2019-04-18,2450.63,600887.SH,伊利股份,0.0017643675930999045
2019-04-19,2472.19,600887.SH,伊利股份,0.008759263125004664
2019-04-22,2460.69,600887.SH,伊利股份,-0.004662599063425967
2019-04-23,2424.74,600887.SH,伊利股份,-0.014717496273297388
2019-04-24,2443.44,600887.SH,伊利股份,0.007682580338411107
2019-04-25,2422.59,600887.SH,伊利股份,-0.008569666689449671
2019-04-26,2390.24,600887.SH,伊利股份,-0.013443436483593222
2019-04-29,2444.16,600887.SH,伊利股份,0.022307726303089526
2019-04-30,2462.13,600887.SH,伊利股份,0.007325323352806664
2019-05-06,2390.24,600887.SH,伊利股份,-0.029633049655896145
2019-05-07,2429.78,600887.SH,伊利股份,0.016406938962624625
2019-05-08,2400.3,600887.SH,伊利股份,-0.012206988732443694
2019-05-09,2331.28,600887.SH,伊利股份,-0.029176256582154687
2019-05-10,2408.93,600887.SH,伊利股份,0.03276519255036422
2019-05-13,2418.99,600887.SH,伊利股份,0.004167432169440339
2019-05-14,2391.67,600887.SH,伊利股份,-0.011358230974874003
2019-05-15,2464.29,600887.SH,伊利股份,0.029911866846150992
2019-05-16,2490.89,600887.SH,伊利股份,0.010736342781729013
2019-05-17,2419.71,600887.SH,伊利股份,-0.028992378055608344
2019-05-20,2395.99,600887.SH,伊利股份,-0.009851191655309857
2019-05-21,2408.21,600887.SH,伊利股份,0.005087226324601299
2019-05-22,2411.8,600887.SH,伊利股份,0.001489623740965106
2019-05-23,2383.77,600887.SH,伊利股份,-0.011690088648476841
2019-05-24,2383.05,600887.SH,伊利股份,-0.000302088186873109
2019-05-27,2390.96,600887.SH,伊利股份,0.003313779082320464
2019-05-28,2415.4,600887.SH,伊利股份,0.010169945924812122
2019-05-29,2384.49,600887.SH,伊利股份,-0.012879639863100374
2019-05-30,2394.55,600887.SH,伊利股份,0.004210056772532063
2019-05-31,2390.96,600887.SH,伊利股份,-0.001500362834243717
2019-06-03,2432.65,600887.SH,伊利股份,0.017286239196243565
2019-06-04,2411.09,600887.SH,伊利股份,-0.008902270719075305
2019-06-05,2398.86,600887.SH,伊利股份,-0.005085302905830675
2019-06-06,2390.24,600887.SH,伊利股份,-0.003599845193793295
2019-06-10,2439.12,600887.SH,伊利股份,0.02024353920361348
2019-06-11,2564.94,600887.SH,伊利股份,0.050297768020791084
2019-06-12,2516.05,600887.SH,伊利股份,-0.019244875081551805
2019-06-13,2502.39,600887.SH,伊利股份,-0.005443936257535635
2019-06-14,2518.21,600887.SH,伊利股份,0.006302056470852631
2019-06-17,2498.79,600887.SH,伊利股份,-0.007741716959691751
2019-06-18,2499.51,600887.SH,伊利股份,0.0002880979552968739
2019-06-19,2516.05,600887.SH,伊利股份,0.006595498791077944
2019-06-20,2578.59,600887.SH,伊利股份,0.024552526458984387
2019-06-21,2557.03,600887.SH,伊利股份,-0.008396309174460626
2019-06-24,2557.75,600887.SH,伊利股份,0.0002815370376656335
2019-06-25,2565.65,600887.SH,伊利股份,0.003083892048641868
2019-06-26,2593.69,600887.SH,伊利股份,0.010869714373635554
2019-06-27,2613.82,600887.SH,伊利股份,0.007731180647184979
2019-06-28,2635.39,600887.SH,伊利股份,0.008218425785040718
2019-07-01,2696.5,600887.SH,伊利股份,0.022923457163728882
2019-07-02,2711.6,600887.SH,伊利股份,0.005584230779528719
2019-07-03,2645.45,600887.SH,伊利股份,-0.024697683410131753
2019-07-04,2635.39,600887.SH,伊利股份,-0.0038100045331259545
2019-07-05,2639.7,600887.SH,伊利股份,0.001634095706071879
2019-07-08,2604.48,600887.SH,伊利股份,-0.0134322351809481
2019-07-09,2625.32,600887.SH,伊利股份,0.007969754219170575
2019-07-10,2617.42,600887.SH,伊利股份,-0.003013693595033229
2019-07-11,2669.18,600887.SH,伊利股份,0.0195822093568034
2019-07-12,2665.58,600887.SH,伊利股份,-0.0013496391764419502
2019-07-15,2657.68,600887.SH,伊利股份,-0.002968108189228518
2019-07-16,2583.63,600887.SH,伊利股份,-0.028258174958446326
2019-07-17,2568.53,600887.SH,伊利股份,-0.005861635987534854
2019-07-18,2541.93,600887.SH,伊利股份,-0.010410115809874804
2019-07-19,2551.99,600887.SH,伊利股份,0.003949811963614307
2019-07-22,2552.71,600887.SH,伊利股份,0.0002820929750131058
2019-07-23,2541.21,600887.SH,伊利股份,-0.004515194403334253
2019-07-24,2564.22,600887.SH,伊利股份,0.00901399325840987
2019-07-25,2562.78,600887.SH,伊利股份,-0.0005617320217923272
2019-07-26,2558.46,600887.SH,伊利股份,-0.0016870918077108322
2019-07-29,2551.28,600887.SH,伊利股份,-0.0028103209656766917
2019-07-30,2530.43,600887.SH,伊利股份,-0.00820594524238504
2019-07-31,2476.51,600887.SH,伊利股份,-0.021538937777295278
2019-08-01,2485.13,600887.SH,伊利股份,0.0034746610687716607
2019-08-02,2472.19,600887.SH,伊利股份,-0.005220574580343221
2019-08-05,2448.47,600887.SH,伊利股份,-0.0096410577974797
2019-08-06,2253.64,600887.SH,伊利股份,-0.08291665288446627
2019-08-07,2257.95,600887.SH,伊利股份,0.0019106351912063207
2019-08-08,2250.77,600887.SH,伊利股份,-0.0031849420986027463
2019-08-09,2203.32,600887.SH,伊利股份,-0.021307066153923814
2019-08-12,2256.52,600887.SH,伊利股份,0.02385848978952777
2019-08-13,2261.55,600887.SH,伊利股份,0.002226615381413384
2019-08-14,2262.99,600887.SH,伊利股份,0.0006365288177891663
