date,Portfolio,CSI300
2019-01-03,0.9864662962978015,0.9984160094288868
2019-01-04,0.9979648942204258,1.0220534795221412
2019-01-07,1.0129876596967453,1.0282393505661789
2019-01-08,1.0155853759490636,1.0260150364527183
2019-01-09,1.021919058418529,1.036325216227779
2019-01-10,1.0216590794161218,1.0343742622550918
2019-01-11,1.0311831789048613,1.0417839213736049
2019-01-14,1.0176133466188553,1.0326551353302644
2019-01-15,1.0392083901670994,1.052726288091885
2019-01-16,1.0422350886354617,1.0529483879258912
2019-01-17,1.0363773585268838,1.0471335984024608
2019-01-18,1.050598186246995,1.0660604549504833
2019-01-21,1.0672982635876143,1.071922803078737
2019-01-22,1.051464613304731,1.0575872885076145
2019-01-23,1.0555535936066618,1.0568232586209834
2019-01-24,1.0588544134981341,1.0627718400419004
2019-01-25,1.0580984709821455,1.0713802845608045
2019-01-28,1.0565676409999365,1.0711481164143783
2019-01-29,1.05973521636075,1.0745709563168957
2019-01-30,1.0527820802065688,1.0659607636319595
2019-01-31,1.063046881734068,1.077055365863102
2019-02-01,1.07718457022662,1.092343758634202
2019-02-11,1.0918153726775066,1.1120348703317473
2019-02-12,1.0976851461013621,1.120034010524381
2019-02-13,1.1250751387807179,1.1422410587833884
2019-02-14,1.1237820772524478,1.1439579897938963
2019-02-15,1.109390547600105,1.122425113288352
2019-02-18,1.1353666605842185,1.157845679907406
2019-02-19,1.1259046351215394,1.1557840284610508
2019-02-20,1.1270787548262442,1.1599164210466266
2019-02-21,1.1347988229473893,1.156814174728623
2019-02-22,1.1563873306000585,1.182537242789235
2019-02-25,1.2036986759536026,1.2508568346763709
2019-02-26,1.1966196604023185,1.2357434614462854
2019-02-27,1.1949090274158913,1.2336288067890169
2019-03-01,1.209371258854283,1.260347379065133
2019-03-04,1.2227305964173207,1.2751800606645407
2019-03-05,1.229288151505011,1.282522733063671
2019-03-06,1.222484870967311,1.2932594326273645
2019-03-07,1.1990335989619252,1.28000402135156
2019-03-08,1.1689384656609685,1.2281311162792292
2019-03-11,1.1860121867833402,1.2521940147594532
2019-03-12,1.1944290864127647,1.2606922312778353
2019-03-13,1.1696009626299513,1.2501880031587664
2019-03-14,1.1667167301092578,1.2415307634360973
2019-03-15,1.1695938228405238,1.2570494745541057
2019-03-18,1.2061227436636934,1.2923767171844651
2019-03-19,1.1963671306326609,1.2863938157063521
2019-03-20,1.1913127708282987,1.2868902985787747
2019-03-21,1.1888034238089507,1.2873767195109178
2019-03-22,1.1842380565353154,1.286339526174083
2019-03-25,1.163752578756138,1.2554487659561093
2019-03-26,1.1500545195534124,1.2411488551477936
2019-03-27,1.1583428139461462,1.2554715720558898
2019-03-28,1.1749339117322004,1.250434079269287
2019-03-29,1.192277288242001,1.2978002574397955
2019-04-01,1.2137250473279417,1.3314088118925425
2019-04-02,1.206954076440965,1.3305240234555318
2019-04-03,1.2064960056375236,1.3474590567205058
2019-04-04,1.214148517615265,1.3608164347161995
2019-04-08,1.2096316982115691,1.359140440737868
2019-04-09,1.2454934697874276,1.3652236650005407
2019-04-10,1.2645180163476408,1.368709794215352
2019-04-11,1.2359056972077351,1.3388163415459537
2019-04-12,1.230168730298503,1.3358122095549076
2019-04-15,1.2323313818048633,1.331417722334158
2019-04-16,1.2719827304592854,1.3678447026352847
2019-04-17,1.2778120400290964,1.3683300489119117
2019-04-18,1.2723187103042521,1.3632453341533457
2019-04-19,1.2926936030774085,1.3793960904705223
2019-04-22,1.2956388613531475,1.347222009823452
2019-04-23,1.2785226146823763,1.3450114225589658
2019-04-24,1.2783057911483715,1.3487143796535457
2019-04-25,1.2537699897103622,1.3188455316631482
2019-04-26,1.242880032894187,1.3011452184276202
2019-04-29,1.252782635154482,1.3048400617536224
2019-04-30,1.2456279981988814,1.3091419160265847
2019-05-06,1.1849397270958772,1.2303438661958905
2019-05-07,1.1935932049217044,1.2423229370383335
2019-05-08,1.1853621681162012,1.2244279767556117
2019-05-09,1.1578432233515596,1.2015938450705124
2019-05-10,1.1916581734813303,1.2444647442356143
2019-05-13,1.1809181253920236,1.223702944811486
2019-05-14,1.1742651762390601,1.215812463859087
2019-05-15,1.1917283155863019,1.2428402806305408
2019-05-29,1.1830684778626632,1.2400110875162376
2019-05-30,1.1787382375195252,1.2322944014849944
2019-05-31,1.1762978382053888,1.2284336113252414
2019-06-03,1.198096193138198,1.2291846985769144
2019-06-04,1.1960944419049153,1.2177809880366084
2019-06-05,1.204527870364031,1.2173206548422166
2019-06-06,1.1848527265874997,1.2062960426532596
2019-06-10,1.205173083992163,1.2217830131423122
2019-06-11,1.2293590977171303,1.257969004977501
2019-06-12,1.220561942730147,1.248401415342007
2019-06-13,1.2173992871595183,1.2464686875797841
2019-06-14,1.209943559729324,1.2361066767355817
2019-06-17,1.2047476204355831,1.2360863841379086
2019-06-18,1.206345902662213,1.2404078731040376
2019-06-19,1.2196366627662578,1.2566432295155834
2019-06-20,1.239758607228756,1.2941497964215392
2019-06-21,1.2392610339925503,1.2959806165671424
2019-06-24,1.237049999070117,1.2984559992100966
2019-06-25,1.2414452564505172,1.2848776592873552
